name,classfication,percentage_male
Rampardos,Head Butt Pokémon,88.1
Shieldon,Shield Pokémon,88.1
Bastiodon,Shield Pokémon,88.1
Burmy,Bagworm Pokémon,50
Wormadam,Bagworm Pokémon,0
Mothim,Moth Pokémon,100
Combee,Tiny Bee Pokémon,88.1
Vespiquen,Beehive Pokémon,0
Pachirisu,EleSquirrel Pokémon,50
Buizel,Sea Weasel Pokémon,50
Floatzel,Sea Weasel Pokémon,50
Cherubi,Cherry Pokémon,50
Cherrim,Blossom Pokémon,50
Shellos,Sea Slug Pokémon,50
Gastrodon,Sea Slug Pokémon,50
Ambipom,Long Tail Pokémon,50
Drifloon,Balloon Pokémon,50
Drifblim,Blimp Pokémon,50
Buneary,Rabbit Pokémon,50
Lopunny,Rabbit Pokémon,50
Mismagius,Magical Pokémon,50
Honchkrow,Big Boss Pokémon,50
Glameow,Catty Pokémon,24.6
Purugly,Tiger Cat Pokémon,24.6
Chingling,Bell Pokémon,50
Stunky,Skunk Pokémon,50
Skuntank,Skunk Pokémon,50
Bronzor,Bronze Pokémon,
Bronzong,Bronze Bell Pokémon,
Bonsly,Bonsai Pokémon,50
Mime Jr.,Mime Pokémon,50
Happiny,Playhouse Pokémon,0
Chatot,Music Note Pokémon,50
Spiritomb,Forbidden Pokémon,50
Gible,Land Shark Pokémon,50
Gabite,Cave Pokémon,50
Garchomp,Mach Pokémon,50
Munchlax,Big Eater Pokémon,88.1
Riolu,Emanation Pokémon,88.1
Lucario,Aura Pokémon,88.1
Hippopotas,Hippo Pokémon,50
Hippowdon,Heavyweight Pokémon,50
Skorupi,Scorpion Pokémon,50
Drapion,Ogre Scorp Pokémon,50
Croagunk,Toxic Mouth Pokémon,50
Toxicroak,Toxic Mouth Pokémon,50
Carnivine,Bug Catcher Pokémon,50
Finneon,Wing Fish Pokémon,50
Lumineon,Neon Pokémon,50
Mantyke,Kite Pokémon,50
Snover,Frosted Tree Pokémon,50
Abomasnow,Frosted Tree Pokémon,50
Weavile,Sharp Claw Pokémon,50
Magnezone,Magnet Area Pokémon,
Lickilicky,Licking Pokémon,50
Rhyperior,Drill Pokémon,50
Tangrowth,Vine Pokémon,50
Electivire,Thunderbolt Pokémon,75.4
Magmortar,Blast Pokémon,75.4
Togekiss,Jubilee Pokémon,88.1
Yanmega,Ogre Darner Pokémon,50
Leafeon,Verdant Pokémon,88.1
Glaceon,Fresh Snow Pokémon,88.1
Gliscor,Fang Scorp Pokémon,50
Mamoswine,Twin Tusk Pokémon,50
Porygon-Z,Virtual Pokémon,
Gallade,Blade Pokémon,100
Probopass,Compass Pokémon,50
Dusknoir,Gripper Pokémon,50
Froslass,Snow Land Pokémon,0
Rotom,Plasma Pokémon,
Uxie,Knowledge Pokémon,
Mesprit,Emotion Pokémon,
Azelf,Willpower Pokémon,
Dialga,Temporal Pokémon,
Palkia,Spatial Pokémon,
Heatran,Lava Dome Pokémon,50
Regigigas,Colossal Pokémon,
Giratina,Renegade Pokémon,
Cresselia,Lunar Pokémon,0
Phione,Sea Drifter Pokémon,
Manaphy,Seafaring Pokémon,
Darkrai,Pitch-Black Pokémon,
Shaymin,Gratitude Pokémon,
Arceus,Alpha Pokémon,
Victini,Victory Pokémon,
Snivy,Grass Snake Pokémon,88.1
Servine,Grass Snake Pokémon,88.1
Serperior,Regal Pokémon,88.1
Tepig,Fire Pig Pokémon,88.1
Pignite,Fire Pig Pokémon,88.1
Emboar,Mega Fire Pig Pokémon,88.1
Oshawott,Sea Otter Pokémon,88.1
Dewott,Discipline Pokémon,88.1
Samurott,Formidable Pokémon,88.1
Patrat,Scout Pokémon,50
Watchog,Lookout Pokémon,50
Lillipup,Puppy Pokémon,50
Herdier,Loyal Dog Pokémon,50
Stoutland,Big-Hearted Pokémon,50
Purrloin,Devious Pokémon,50
Liepard,Cruel Pokémon,50
Pansage,Grass Monkey Pokémon,88.1
Simisage,Thorn Monkey Pokémon,88.1
Pansear,High Temp Pokémon,88.1
Simisear,Ember Pokémon,88.1
Panpour,Spray Pokémon,88.1
Simipour,Geyser Pokémon,88.1
Munna,Dream Eater Pokémon,50
Musharna,Drowsing Pokémon,50
Pidove,Tiny Pigeon Pokémon,50
Tranquill,Wild Pigeon Pokémon,50
Unfezant,Proud Pokémon,50
Blitzle,Electrified Pokémon,50
Zebstrika,Thunderbolt Pokémon,50
Roggenrola,Mantle Pokémon,50
Boldore,Ore Pokémon,50
Gigalith,Compressed Pokémon,50
Woobat,Bat Pokémon,50
Swoobat,Courting Pokémon,50
Drilbur,Mole Pokémon,50
Excadrill,Subterrene Pokémon,50
Audino,Hearing Pokémon,50
Timburr,Muscular Pokémon,75.4
Gurdurr,Muscular Pokémon,75.4
Conkeldurr,Muscular Pokémon,75.4
Tympole,Tadpole Pokémon,50
Palpitoad,Vibration Pokémon,50
Seismitoad,Vibration Pokémon,50
Throh,Judo Pokémon,100
Sawk,Karate Pokémon,100
Sewaddle,Sewing Pokémon,50
Swadloon,Leaf-Wrapped Pokémon,50
Leavanny,Nurturing Pokémon,50
Venipede,Centipede Pokémon,50
Whirlipede,Curlipede Pokémon,50
Scolipede,Megapede Pokémon,50
Cottonee,Cotton Puff Pokémon,50
Whimsicott,Windveiled Pokémon,50
Petilil,Bulb Pokémon,0
Lilligant,Flowering Pokémon,0
Basculin,Hostile Pokémon,50
Sandile,Desert Croc Pokémon,50
Krokorok,Desert Croc Pokémon,50
Krookodile,Intimidation Pokémon,50
Darumaka,Zen Charm Pokémon,50
Darmanitan,Blazing Pokémon,50
Maractus,Cactus Pokémon,50
Dwebble,Rock Inn Pokémon,50
Crustle,Stone Home Pokémon,50
Scraggy,Shedding Pokémon,50
Scrafty,Hoodlum Pokémon,50
Sigilyph,Avianoid Pokémon,50
Yamask,Spirit Pokémon,50
Cofagrigus,Coffin Pokémon,50
Tirtouga,Prototurtle Pokémon,88.1
Carracosta,Prototurtle Pokémon,88.1
Archen,First Bird Pokémon,88.1
Archeops,First Bird Pokémon,88.1
Trubbish,Trash Bag Pokémon,50
Garbodor,Trash Heap Pokémon,50
Zorua,Tricky Fox Pokémon,88.1
Zoroark,Illusion Fox Pokémon,88.1
Minccino,Chinchilla Pokémon,24.6
Cinccino,Scarf Pokémon,24.6
Gothita,Fixation Pokémon,24.6
Gothorita,Manipulate Pokémon,24.6
Gothitelle,Astral Body Pokémon,24.6
Solosis,Cell Pokémon,50
Duosion,Mitosis Pokémon,50
Reuniclus,Multiplying Pokémon,50
Ducklett,Water Bird Pokémon,50
Swanna,White Bird Pokémon,50
Vanillite,Fresh Snow Pokémon,50
Vanillish,Icy Snow Pokémon,50
Vanilluxe,Snowstorm Pokémon,50
Deerling,Season Pokémon,50
Sawsbuck,Season Pokémon,50
Emolga,Sky Squirrel Pokémon,50
Karrablast,Clamping Pokémon,50
Escavalier,Cavalry Pokémon,50
Foongus,Mushroom Pokémon,50
Amoonguss,Mushroom Pokémon,50
Frillish,Floating Pokémon,50
Jellicent,Floating Pokémon,50
Alomomola,Caring Pokémon,50
Joltik,Attaching Pokémon,50
Galvantula,EleSpider Pokémon,50
Ferroseed,Thorn Seed Pokémon,50
Ferrothorn,Thorn Pod Pokémon,50
Klink,Gear Pokémon,
Klang,Gear Pokémon,
Klinklang,Gear Pokémon,
Tynamo,EleFish Pokémon,50
Eelektrik,EleFish Pokémon,50
Eelektross,EleFish Pokémon,50
Elgyem,Cerebral Pokémon,50
Beheeyem,Cerebral Pokémon,50
Litwick,Candle Pokémon,50
Lampent,Lamp Pokémon,50
Chandelure,Luring Pokémon,50
Axew,Tusk Pokémon,50
Fraxure,Axe Jaw Pokémon,50
Haxorus,Axe Jaw Pokémon,50
Cubchoo,Chill Pokémon,50
Beartic,Freezing Pokémon,50
Cryogonal,Crystallizing Pokémon,
Shelmet,Snail Pokémon,50
Accelgor,Shell Out Pokémon,50
Stunfisk,Trap Pokémon,50
Mienfoo,Martial Arts Pokémon,50
Mienshao,Martial Arts Pokémon,50
Druddigon,Cave Pokémon,50
Golett,Automaton Pokémon,
Golurk,Automaton Pokémon,
Pawniard,Sharp Blade Pokémon,50
Bisharp,Sword Blade Pokémon,50
Bouffalant,Bash Buffalo Pokémon,50
Rufflet,Eaglet Pokémon,100
Braviary,Valiant Pokémon,100
Vullaby,Diapered Pokémon,0
Mandibuzz,Bone Vulture Pokémon,0
Heatmor,Anteater Pokémon,50
Durant,Iron Ant Pokémon,50
Deino,Irate Pokémon,50
Zweilous,Hostile Pokémon,50
Hydreigon,Brutal Pokémon,50
Larvesta,Torch Pokémon,50
Volcarona,Sun Pokémon,50
Cobalion,Iron Will Pokémon,
Terrakion,Cavern Pokémon,
Virizion,Grassland Pokémon,
Tornadus,Cyclone Pokémon,100
Thundurus,Bolt Strike Pokémon,100
Reshiram,Vast White Pokémon,
Zekrom,Deep Black Pokémon,
Landorus,Abundance Pokémon,100
Kyurem,Boundary Pokémon,
Keldeo,Colt Pokémon,
Meloetta,Melody Pokémon,
Genesect,Paleozoic Pokémon,
Chespin,Spiky Nut Pokémon,88.1
Quilladin,Spiny Armor Pokémon,88.1
Chesnaught,Spiny Armor Pokémon,88.1
Fennekin,Fox Pokémon,88.1
Braixen,Fox Pokémon,88.1
Delphox,Fox Pokémon,88.1
Froakie,Bubble Frog Pokémon,88.1
Frogadier,Bubble Frog Pokémon,88.1
Greninja,Ninja Pokémon,88.1
Bunnelby,Digging Pokémon,50
Diggersby,Digging Pokémon,50
Fletchling,Tiny Robin Pokémon,50
Fletchinder,Ember Pokémon,50
Talonflame,Scorching Pokémon,50
Scatterbug,Scatterdust Pokémon,50
Spewpa,Scatterdust Pokémon,50
Vivillon,Scale Pokémon,50
Litleo,Lion Cub Pokémon,11.2
Pyroar,Royal Pokémon,11.2
Flabébé,Single Bloom Pokémon,0
Floette,Fairy Pokémon,0
Florges,Garden Pokémon,0
Skiddo,Mount Pokémon,50
Gogoat,Mount Pokémon,50
Pancham,Playful Pokémon,50
Pangoro,Daunting Pokémon,50
Furfrou,Poodle Pokémon,50
Espurr,Restraint Pokémon,50
Meowstic,Constraint Pokémon,50
Honedge,Sword Pokémon,50
Doublade,Sword Pokémon,50
Aegislash,Royal Sword Pokémon,50
Spritzee,Perfume Pokémon,50
Aromatisse,Fragrance Pokémon,50
Swirlix,Cotton Candy Pokémon,50
Slurpuff,Meringue Pokémon,50
Inkay,Revolving Pokémon,50
Malamar,Overturning Pokémon,50
Binacle,Two-Handed Pokémon,50
Barbaracle,Collective Pokémon,50
Skrelp,Mock Kelp Pokémon,50
Dragalge,Mock Kelp Pokémon,50
Clauncher,Water Gun Pokémon,50
Clawitzer,Howitzer Pokémon,50
Helioptile,Generator Pokémon,50
Heliolisk,Generator Pokémon,50
Tyrunt,Royal Heir Pokémon,88.1
Tyrantrum,Despot Pokémon,88.1
Amaura,Tundra Pokémon,88.1
Aurorus,Tundra Pokémon,88.1
Sylveon,Intertwining Pokémon,88.1
Hawlucha,Wrestling Pokémon,50
Dedenne,Antenna Pokémon,50
Carbink,Jewel Pokémon,
Goomy,Soft Tissue Pokémon,50
Sliggoo,Soft Tissue Pokémon,50
Goodra,Dragon Pokémon,50
Klefki,Key Ring Pokémon,50
Phantump,Stump Pokémon,50
Trevenant,Elder Tree Pokémon,50
Pumpkaboo,Pumpkin Pokémon,50
Gourgeist,Pumpkin Pokémon,50
Bergmite,Ice Chunk Pokémon,50
Avalugg,Iceberg Pokémon,50
Noibat,Sound Wave Pokémon,50
Noivern,Sound Wave Pokémon,50
Xerneas,Life Pokémon,
Yveltal,Destruction Pokémon,
Zygarde,Order Pokémon,
Diancie,Jewel Pokémon,
Hoopa,Mischief Pokémon (Confined)Djinn Pokémonn (Unbound),
Volcanion,Steam Pokémon,
Rowlet,Grass Quill Pokémon,88.1
Dartrix,Blade Quill Pokémon,88.1
Decidueye,Arrow Quill Pokémon,88.1
Litten,Fire Cat Pokémon,88.1
Torracat,Fire Cat Pokémon,88.1
Incineroar,Heel Pokémon,88.1
Popplio,Sea Lion Pokémon,88.1
Brionne,Pop Star Pokémon,88.1
Primarina,Soloist Pokémon,88.1
Pikipek,Woodpecker Pokémon,50
Trumbeak,Bugle Beak Pokémon,50
Toucannon,Cannon Pokémon,50
Yungoos,Loitering Pokémon,50
Gumshoos,Stakeout Pokémon,50
Grubbin,Larva Pokémon,50
Charjabug,Battery Pokémon,50
Vikavolt,Stag Beetle Pokémon,50
Crabrawler,Boxing Pokémon,50
Crabominable,Woolly Crab Pokémon,50
Oricorio,Dancing Pokémon,24.6
Cutiefly,Bee Fly Pokémon,50
Ribombee,Bee Fly Pokémon,50
Rockruff,Puppy Pokémon,50
Lycanroc,Wolf Pokémon,50
Wishiwashi,Small Fry Pokémon,50
Mareanie,Brutal Star Pokémon,50
Toxapex,Brutal Star Pokémon,50
Mudbray,Donkey Pokémon,50
Mudsdale,Draft Horse Pokémon,50
Dewpider,Water Bubble Pokémon,50
Araquanid,Water Bubble Pokémon,50
Fomantis,Sickle Grass Pokémon,50
Lurantis,Bloom Sickle Pokémon,50
Morelull,Illuminating Pokémon,50
Shiinotic,Illuminating Pokémon,50
Salandit,Toxic Lizard Pokémon,88.1
Salazzle,Toxic Lizard Pokémon,0
Stufful,Flailing Pokémon,50
Bewear,Strong Arm Pokémon,50
Bounsweet,Fruit Pokémon,0
Steenee,Fruit Pokémon,0
Tsareena,Fruit Pokémon,0
Comfey,Posy Picker Pokémon,24.6
Oranguru,Sage Pokémon,50
Passimian,Teamwork Pokémon,50
Wimpod,Turn Tail Pokémon,50
Golisopod,Hard Scale Pokémon,50
Sandygast,Sand Heap Pokémon,50
Palossand,Sand Castle Pokémon,50
Pyukumuku,Sea Cucumber Pokémon,50
Type: Null,Synthetic Pokémon,
Silvally,Synthetic Pokémon,
Minior,Meteor Pokémon,
Komala,Drowsing Pokémon,50
Turtonator,Blast Turtle Pokémon,50
Togedemaru,Roly-Poly Pokémon,50
Mimikyu,Disguise Pokémon,50
Bruxish,Gnash Teeth Pokémon,50
Drampa,Placid Pokémon,50
Dhelmise,Sea Creeper Pokémon,
Jangmo-o,Scaly Pokémon,50
Hakamo-o,Scaly Pokémon,50
Kommo-o,Scaly Pokémon,50
Tapu Koko,Land Spirit Pokémon,
Tapu Lele,Land Spirit Pokémon,
Tapu Bulu,Land Spirit Pokémon,
Tapu Fini,Land Spirit Pokémon,
Cosmog,Nebula Pokémon,
Cosmoem,Protostar Pokémon,
Solgaleo,Sunne Pokémon,
Lunala,Moone Pokémon,
Nihilego,Parasite Pokémon,
Buzzwole,Swollen Pokémon,
Pheromosa,Lissome Pokémon,
Xurkitree,Glowing Pokémon,
Celesteela,Launch Pokémon,
Kartana,Drawn Sword Pokémon,
Guzzlord,Junkivore Pokémon,
Necrozma,Prism Pokémon,
Magearna,Artificial Pokémon,
